,formulation,chain_strength,embedding,chain_breaks,chain_breaks_err,opt_fraction,embedding_fixed,chain_breaks_fixed,chain_breaks_err_fixed,opt_fraction_fixed,c1,c2
0,l,1,"{'x_0_1': [1829, 1825], 'x_1_1': [1827, 1699], 's_0_1_1': [1831], 't_0': [1828], 'x_0_2': [1822, 1824, 1830], 'x_0_3': [1698, 1826], 'x_1_2': [1696, 1700], 's_0_1_2': [1692, 1690, 1818], 'x_1_3': [1702, 1697], 's_0_1_3': [1703], 't_1': [1701], 'x_2_1': [598], 't_2': [594, 597], 'x_2_2': [596, 593], 'x_2_3': [595]}",0.0,0.0,0.674,,,,,1.0,1.0
1,l,1,"{'x_0_1': [1651, 1779], 'x_1_1': [1655, 1647], 's_0_1_1': [1649, 1653], 't_0': [1783, 1778], 'x_0_2': [1782, 1769, 1774], 'x_0_3': [1781, 1773], 'x_1_2': [1640, 1768], 's_0_1_2': [1772], 'x_1_3': [1775, 1642, 1770], 's_0_1_3': [1771], 't_1': [1643, 1645], 'x_2_1': [1364, 1363], 't_2': [1360, 1366], 'x_2_2': [1365], 'x_2_3': [1362]}",0.0002442002442002442,0.004027453602556933,0.44,,,,,1.0,2.0
2,l,1,"{'x_0_1': [1349, 1357], 'x_1_1': [1345, 1350], 's_0_1_1': [1347], 't_0': [1352], 'x_0_2': [1359, 1353, 1481], 'x_0_3': [1354, 1358], 'x_1_2': [1351, 1346], 's_0_1_2': [1484, 1476, 1474], 'x_1_3': [1356, 1348], 's_0_1_3': [1355], 't_1': [1344], 'x_2_1': [1220, 1218], 't_2': [1219], 'x_2_2': [1223, 1217], 'x_2_3': [1221]}",0.0005747126436781609,0.006163106491243454,0.195,,,,,1.0,5.0
3,l,1,"{'x_0_1': [1811, 1939, 1941], 'x_1_1': [1932, 1933, 1931], 's_0_1_1': [1940], 't_0': [1808, 1813], 'x_0_2': [1809, 1937], 'x_0_3': [1806, 1814], 'x_1_2': [1942, 1934], 's_0_1_2': [1943, 1936], 'x_1_3': [1935, 1928, 1800], 's_0_1_3': [1805, 1802], 't_1': [1929], 'x_2_1': [1645, 1643], 't_2': [1640], 'x_2_2': [1646, 1641], 'x_2_3': [1647]}",0.0,0.0,0.579,,,,,2.0,1.0
4,l,1,"{'x_0_1': [848, 845, 853], 'x_1_1': [843, 844], 's_0_1_1': [852], 't_0': [980, 976], 'x_0_2': [850, 978], 'x_0_3': [983, 970, 842, 975], 'x_1_2': [847, 855], 's_0_1_2': [849, 854], 'x_1_3': [841, 846], 's_0_1_3': [969], 't_1': [840], 'x_2_1': [1340], 't_2': [1343, 1337], 'x_2_2': [1341, 1338], 'x_2_3': [1336]}",0.0,0.0,0.391,,,,,2.0,2.0
5,l,1,"{'x_0_1': [1088, 1216], 'x_1_1': [1095, 1089], 's_0_1_1': [1092], 't_0': [1221], 'x_0_2': [1223, 1219], 'x_0_3': [1220, 1217], 'x_1_2': [1101, 1091, 1093], 's_0_1_2': [1098, 1231, 1226], 'x_1_3': [1218, 1090], 's_0_1_3': [1222], 't_1': [1094], 'x_2_1': [1005], 't_2': [1007, 1003], 'x_2_2': [1006, 1002], 'x_2_3': [1001]}",0.0,0.0,0.328,,,,,2.0,5.0
6,l,1,"{'x_0_1': [666, 794], 'x_1_1': [793, 798], 's_0_1_1': [799], 't_0': [663, 671], 'x_0_2': [669, 665], 'x_0_3': [668, 658, 660], 'x_1_2': [667, 795], 's_0_1_2': [670], 'x_1_3': [786, 797, 789], 's_0_1_3': [659, 787], 't_1': [796, 792], 'x_2_1': [1477, 1472], 't_2': [1473, 1479], 'x_2_2': [1474], 'x_2_3': [1476]}",0.0,0.0,0.173,,,,,5.0,1.0
7,l,1,"{'x_0_1': [1434, 1306], 'x_1_1': [1302, 1310], 's_0_1_1': [1308, 1304], 't_0': [1437, 1432], 'x_0_2': [1430, 1438], 'x_0_3': [1439, 1433], 'x_1_2': [1298, 1426], 's_0_1_2': [1429, 1424], 'x_1_3': [1305, 1303, 1311], 's_0_1_3': [1307, 1435], 't_1': [1299, 1300], 'x_2_1': [351, 346], 't_2': [347], 'x_2_2': [349], 'x_2_3': [348, 345]}",0.00015255530129672007,0.003185448210193913,0.158,,,,,5.0,2.0
8,l,1,"{'x_0_1': [187, 189], 'x_1_1': [185, 313], 's_0_1_1': [188], 't_0': [191, 186], 'x_0_2': [179, 190, 182], 'x_0_3': [312, 184], 'x_1_2': [307, 319, 311], 's_0_1_2': [306, 178], 'x_1_3': [318, 314], 's_0_1_3': [317], 't_1': [315, 316], 'x_2_1': [1702, 1696], 't_2': [1703, 1697], 'x_2_2': [1701], 'x_2_3': [1699]}",0.0003418803418803419,0.004761842146045853,0.445,,,,,5.0,5.0
9,l,1,"{'x_0_1': [1388, 1385, 1270, 1262, 1257], 'x_3_1': [1265, 1621, 1629, 1637, 1645, 1393, 1521, 1649, 1653], 's_0_3_1': [1396], 'x_7_1': [1269, 1261, 1253], 's_0_7_1': [1256], 'x_8_1': [1389, 1642, 1517, 1386, 1514], 's_0_8_1': [1513], 't_0': [1258, 1260], 'x_0_2': [1380, 1252, 1249, 1372, 1377], 'x_0_3': [1255, 1263, 1271, 1279, 1273, 1401, 1535, 1529], 'x_3_2': [1502, 1630, 1755, 1627, 1499, 1375, 1371], 's_0_3_2': [1369], 'x_7_2': [1245, 1368, 1246, 1240], 's_0_7_2': [1244], 'x_8_2': [1509, 1382, 1507, 1383, 1379], 's_0_8_2': [1251], 'x_3_3': [1634, 1657, 1628, 1660, 1652, 1644, 1636], 's_0_3_3': [1658, 1530], 'x_7_3': [1626, 1498, 1250, 1378, 1242, 1370, 1373, 1381], 's_0_7_3': [1247], 'x_8_3': [1531, 1403, 1391, 1399, 1659, 1407], 's_0_8_3': [1267, 1395], 'x_2_1': [1522, 1519, 1527], 's_2_3_1': [1650], 'x_5_1': [1737, 1874, 1618, 1746, 1742, 1750], 's_3_5_1': [1617, 1620], 's_3_7_1': [1268, 1264], 's_3_8_1': [1525], 't_3': [1625], 'x_2_2': [1504, 1518, 1511, 1510, 1505], 's_2_3_2': [1503], 'x_5_2': [1752, 1757, 1749, 2000, 1872, 1744], 's_3_5_2': [1758], 's_3_7_2': [1243], 's_3_8_2': [1374], 'x_2_3': [1643, 1387, 1520, 1524, 1515, 1516], 's_2_3_3': [1648], 'x_5_3': [2019, 1751, 1891, 1763, 1767, 1762, 1759], 's_3_5_3': [1635], 's_3_7_3': [1506], 's_3_8_3': [1661], 't_7': [1248, 1254], 's_2_8_1': [1512], 't_8': [1384, 1390], 's_2_8_2': [1376], 's_2_8_3': [1392], 't_2': [1523, 1526], 'x_6_1': [2002, 2007], 's_5_6_1': [1736, 1999, 1992, 1864], 'x_9_1': [1886, 1870, 1875, 1878], 's_5_9_1': [1865], 't_5': [1747], 'x_6_2': [2004, 2001], 's_5_6_2': [2005], 'x_9_2': [1885, 1873, 1877], 's_5_9_2': [1745], 'x_6_3': [2018, 2006, 2014, 2022], 's_5_6_3': [2021], 'x_9_3': [1895, 1881, 1887], 's_5_9_3': [1753], 't_6': [2003], 'x_4_1': [1882, 1884], 's_4_9_1': [1876], 't_9': [1879], 'x_4_2': [2023, 1880, 2015, 2008], 's_4_9_2': [2011, 1883], 'x_4_3': [1892, 2012, 2020, 1889, 2017], 's_4_9_3': [1888], 't_4': [2010], 'x_1_1': [616], 't_1': [618, 622], 'x_1_2': [619, 623], 'x_1_3': [621]}",9.58904109589041e-05,0.0011420911971010798,0.003,,,,,1.0,1.0
